Buildfile: build.xml

catalog:

compile_core:
   [depend] Deleted 17 out of date files in 1 seconds
    [javac] Compiling 13 source files to /home/mike/voltdb/fork/voltdb/obj/debug/prod

compile_pro:

compile:

licensecheck:
     [exec] SUCCESS. Found 0 license text errors, 0 files containing tabs or trailing whitespace.

jnicompile_temp:
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/jni/ExecutionEngine.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h]
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/utils/DBBPool.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h]

uptodate_jni_h.check:

jnicompile:

buildinfo:
     [exec] Version:  2.5 voltdb-2.5-43-g0c9479d-dirty-local
     [exec] r - objects/plannodes/plannodefragment.co
     [exec] r - objects/plannodes/plannodeutil.co
     [exec] r - objects/plannodes/projectionnode.co
     [exec] r - objects/plannodes/receivenode.co
     [exec] r - objects/plannodes/SchemaColumn.co
     [exec] r - objects/plannodes/sendnode.co
     [exec] r - objects/plannodes/seqscannode.co
     [exec] r - objects/plannodes/unionnode.co
     [exec] r - objects/plannodes/updatenode.co
     [exec] r - objects/expressions/abstractexpression.co
     [exec] r - objects/expressions/expressionutil.co
     [exec] r - objects/expressions/tupleaddressexpression.co
     [exec] r - objects/execution/JNITopend.co
     [exec] r - objects/execution/VoltDBEngine.co
     [exec] r - objects/structures/CompactingPool.co
     [exec] r - objects/structures/ContiguousAllocator.co
     [exec] r - objects/execution/IPCTopend.o
     [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee -g3 -rdynamic -ldl   -g3 -DDEBUG  -o prod/voltdbipc ../../src/ee/voltdbipc.cpp objects/volt.a
     [exec] make: Leaving directory `/home/mike/voltdb/fork/voltdb/obj/debug'

check:
     [exec] Buildfile: build.xml
     [exec] 
     [exec] catalog:
     [exec] 
     [exec] compile_core:
     [exec]    [depend] Deleted 17 out of date files in 0 seconds
     [exec]     [javac] Compiling 13 source files to /home/mike/voltdb/fork/voltdb/obj/debug/prod
     [exec] 
     [exec] compile_pro:
     [exec] 
     [exec] compile:
     [exec] 
     [exec] jnicompile_temp:
     [exec]    [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h
     [exec]    [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h
     [exec]     [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
     [exec]     [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/jni/ExecutionEngine.class]
     [exec]     [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
     [exec]     [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
     [exec]     [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
     [exec]     [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h]
     [exec]     [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
     [exec]     [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/utils/DBBPool.class]
     [exec]     [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
     [exec]     [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
     [exec]     [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
     [exec]     [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h]
     [exec] 
     [exec] uptodate_jni_h.check:
     [exec] 
     [exec] jnicompile:
     [exec] 
     [exec] buildinfo:
     [exec]      [exec] Version:  2.5 voltdb-2.5-43-g0c9479d-dirty-local
     [exec] 
     [exec] ee:
     [exec]      [exec] make: Entering directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec]      [exec] make: Nothing to be done for `main'.
     [exec]      [exec] make: Leaving directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec] 
     [exec] eecheck:
     [exec]      [exec] make: Entering directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec]      [exec] make: Nothing to be done for `main'.
     [exec]      [exec] make: Leaving directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec]      [exec] make: Entering directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/logging_test.o ../../tests/ee/logging/logging_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/index_key_test.o ../../tests/ee/indexes/index_key_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/index_scripted_test.o ../../tests/ee/indexes/index_scripted_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/index_test.o ../../tests/ee/indexes/index_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/compacting_hash_index.o ../../tests/ee/indexes/compacting_hash_index.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/CompactionTest.o ../../tests/ee/storage/CompactionTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/CopyOnWriteTest.o ../../tests/ee/storage/CopyOnWriteTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/constraint_test.o ../../tests/ee/storage/constraint_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/filter_test.o ../../tests/ee/storage/filter_test.cpp
